# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_ELD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_LD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_MD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_CNG_SD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_ELD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_MD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_SD'] := 0.00854144042542903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_ELD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_MD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_SD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_ELD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_MD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_SD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_ELD'] := 0.01206611325817507; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_LD'] := 0.01206611325817507; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_MD'] := 0.01206611325817507; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_EV_SD'] := 0.01206611325817507; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_ELD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_MD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_SD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_ELD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_MD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_SD'] := 0.06544032995353148; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_ELD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_MD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_SD'] := 0.007991369631299905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_ELD'] := 0.009039997225884631; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LD'] := 0.009039997225884631; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_MD'] := 0.009039997225884631; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_SD'] := 0.009039997225884631; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_ELD'] := 0.01034672068052514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LD'] := 0.01034672068052514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_MD'] := 0.01034672068052514; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_SD'] := 0.010346720678484179; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_ELD'] := 0.010023903001802168; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LD'] := 0.010023903001802168; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_MD'] := 0.010023903001802168; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_SD'] := 0.010023903001802168; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_ELD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_LD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_MD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PROPANE_SD'] := 0.008326328678951141; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0034169415720853016; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.0034169415720853016; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD'] := 0.023786475989204196; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.023786475989204196; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009352930472151246; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.1507766287499848e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.675875631439753e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.919842700709679e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009672310058171754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009672310058171754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009672310058171754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.011341146523522638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.011341146523522638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.011341146523522638; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_ELD'] := 0.01945576392396288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_LD'] := 0.01945576392396288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_CH4_MD'] := 0.01945576392396288; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.00948333264972827; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.011667004575006974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.011667004575006974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.011667004575006974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009672310058171754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009672310058171754; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009672310040632251; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.011008668815656248; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.011855489493783651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.01808972581751324; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.01489742126148149; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.006749841426205353; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.006749841426205353; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.0030003971240212556; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016776911753578615; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.03161345466773335; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.05983582922088581; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0012416807871221361; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006568842116794094; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.09366596424454e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.002734757346392976; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.006958648843714034; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011317833024364012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.002460415311261164; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08057719155128178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.003931259405588538; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.011317833024364121; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009459044322187843; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0017352269660780976; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.025912533778263205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.08955407292370894; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.025912533778263205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.02424207927516214; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.3619477113999903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007468782157327313; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.007468782157327313; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.007468782157327313; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.02447659924936536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.005012270169845035; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0014036890518908758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0014036890518908758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0014036890518908758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.000500805915003032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.000500805915003032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.000500805915003032; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.004920395862630063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.004920395862630063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00015987604296088546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.0002782071859467013; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012675543930167458; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.001522606323481126; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.02185236348932235; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.006776890402409923; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.002361923038809367; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.0040698713210097276; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009576167814140536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.002236411811983414; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.093665964244473e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.0037982740922126055; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.03250775956014656; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03250775956014656; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E10_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_ETOH_E85_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.03621337877566082; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.03621337877566082; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_MD'] := 0.0328455384507321; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_CH4_SD'] := 0.0328455384507321; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.03284553844387558; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.03284553844387558; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.02957505790917854; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.031064945385442067; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.031064945385442067; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03250775956014656; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03250775956014656; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.00015899815994445705; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.025912533778263205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.0020301417646415017; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009352930475612599; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.08955407292370894; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.009352930475612599; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.03114793968971781; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.025912533778263205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.015899815994445704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.01584442991270932; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.01638927261707945; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019342307885946918; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.0086993333804757; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019342307885946918; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0005008059150424763; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0005008059150424763; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0005008059150424763; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008699273366773; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008699273366773; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011682640052592277; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.012000914560526153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.0025804041709729304; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.0025804041709729304; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.27620059221911186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06845308235937347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06845308235937347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.06845308235937347; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.4143008883286678; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.3619477113999903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004823300306862048; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.0003392816691323674; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007380497923589873; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.3619477113999903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.02895904530012634; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.3619477113999903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.031714451868917186; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008296266928086651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008296266928086651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008353595891681304; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008296266928086651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008296266928086651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.010556918295179489; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.025945877999154442; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.008296266928086651; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008402764761770602; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008353595891681304; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004803713450492179; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004803713450492179; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0021685489130801308; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0021685489130801308; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0022295268037852488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.0022295268037852488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0021685489130801308; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0021685489130801308; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.0034686948647441106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.0034686948647441106; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.00675365480161689; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.00675365480161689; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.00675365480161689; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.00675365480161689; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.002195224576179513; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002195224576179513; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0022295268037852488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0022295268037852488; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.00965494784024557; # normalized PDF.m2.yr
