# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['TTEQ','CEMENT_PROD'] := 0.02459938114308179; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CEMENT_PROD_HP'] := 0.02459938114308179; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.009699378503882429; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.103664191420637e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_DIESEL'] := 7.631687958806961e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 9.862737187317725e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_ELD'] := 0.009454314042919212; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_LD'] := 0.009454314046393264; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_MD'] := 0.009454314050554519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_ELD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_LD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL_MD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_ELD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_LD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_ETOH_E10_MD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_ELD'] := 0.010128040131634253; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_LD'] := 0.010128040131634253; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV_MD'] := 0.010128040131634253; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_ELD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_LD'] := 0.00926116385272012; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_GASOLINE_MD'] := 0.009261163855171417; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_ELD'] := 0.011365794215828848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_LD'] := 0.011365794215828848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL_MD'] := 0.011365794215828848; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_ELD'] := 0.009454314050554519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_LD'] := 0.009454314050554519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_PROPANE_MD'] := 0.009454314050554519; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.011344666149035773; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.012217332775884677; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.017459062905908037; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014378051804865443; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0065440106006502494; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.006544010606853929; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.003084805627876875; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.016680332181933693; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.032020557564036774; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.06093205774989145; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.001204062955223979; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.006732678204253721; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 5.1458651495803575e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.0027975991638444805; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.007124127782476772; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.011918714080592321; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.0023515333925439906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.08124349061405385; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.0040174208389936695; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.011918714125642363; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0009383550450042325; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0016929481323674728; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.02624622295151444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.09070730729325797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.02624622295151444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.024554257137058666; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.007747941705818881; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.0077479417170300035; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.00774794173009238; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.02479179714693159; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_CCGT'] := 0.005062701722058027; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0013804028902385853; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.0013804028929254408; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.0013804028929254408; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0004934183967139302; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0004934183962829471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0004934183962829471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT'] := 0.004965660769773307; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_NG_CCGT_CCS'] := 0.004965660770840504; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00018020528993120314; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.00027598677793128345; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.012802352471715836; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0015819813872881472; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.022051483786729296; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.006901101223274506; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.0022573997403695758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.0038967913312512093; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE_CC'] := 0.009168920779414608; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.002157764161353826; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 5.145865152331406e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.003885554392617787; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.03004562241057723; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.03004562244351413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.03004562244351413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.03004562244351413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_MD'] := 0.033129348956019; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_CNG_SD'] := 0.03312934893011104; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_MD'] := 0.03004562244351413; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_DIESEL_SD'] := 0.030045622401689405; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_MD'] := 0.027448036101806083; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_EV_SD'] := 0.027448036106412808; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_MD'] := 0.03147133322599358; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_FC_H2_SD'] := 0.03147133323363592; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_MD'] := 0.030045622401689405; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_GASOLINE_SD'] := 0.030045622401689405; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.029013022870393056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.02901302288575242; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_MD'] := 0.03312934893011104; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LCV_PROPANE_SD'] := 0.03312934893011104; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.0001592947187853436; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.02624622295151444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.002109308519810024; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.009699378504989734; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.09070730729325797; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.009699378504989734; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.03154904790755871; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.02624622295151444; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.015929471878534357; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.016002940589644795; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016538612840046974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0019297991869029433; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.008895931729828967; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0019297991842203122; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0004934183962829471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0004934183962829471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0004934183962829471; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.008895867189987427; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.008895867189987427; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00011195384730512829; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.011383640694687445; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_LARGE'] := 0.002632430116459913; # normalized PDF.m2.yr
let lcia_constr['TTEQ','OCGT_SMALL'] := 0.002632430116459913; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAFC'] := 0.29270781267050916; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.06969963644339583; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.06969963644339583; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.06969963644339583; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEMFC'] := 0.4390617188197946; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_FREIGHT_ELD'] := 0.004896539828707843; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_LH_ELD'] := 0.00034457695226092905; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PLANE_SH_LD'] := 0.0007494464801937082; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.02483308834440668; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.03212285535870375; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.008079962232084063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.008079962232084063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_CNG_SD'] := 0.008138158129568715; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.008079962232084063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.008079962232084063; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_EV_SD'] := 0.009427696931042524; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.00807996223279713; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.008168305816650307; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.008138158129568715; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004891407921718922; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004891407921718922; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0022081369843133147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0022081369843133147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_ELD'] := 0.0022704286577239466; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_CNG_LD'] := 0.0022704286577239466; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.0022081369843133147; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_DIESEL_LD'] := 0.0022081369821232858; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_ELD'] := 0.00256153544268906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_EV_LD'] := 0.00256153544268906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.007022656335298416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_FC_H2_LD'] := 0.007022656335298416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.002230681292114611; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.002230681292114611; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.0022704286577239466; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_LH_PROPANE_LD'] := 0.0022704286577239466; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.010349375997192092; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.010349375997192092; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_CNG_MD'] := 0.010457890799241342; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_DIESEL_MD'] := 0.010349375997192092; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_EV_MD'] := 0.010446809736455282; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_FC_H2_MD'] := 0.00949653112322142; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.0103625189885546; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SEMI_SH_PROPANE_MD'] := 0.010457890799241342; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOFC'] := 0.02922827772518727; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.05209763142395948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.05209763142395948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.05209763142395948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.36660870031025095; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.011167982004662421; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.011167982004662421; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.011167982004662421; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.011167982009123192; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010697195139362167; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.016776091112590118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.016776091112590118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.016776091112590118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.016776091112590118; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.08737651689326818; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.08737651689326818; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.08737651689326818; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.08737651689326818; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.0105212705671933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.0105212705671933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.0105212705671933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.0105212705671933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011334697017037869; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011334697017037869; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011334697017037869; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011334697017037869; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.012683026559315087; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.012683026559315087; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.012683026559315087; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.012683026559315087; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.011167982009123192; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.011167982009123192; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.011167982009123192; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.011167982009123192; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TIDAL'] := 0.07279840728117178; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0006844860584284051; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0006844860584284051; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC_ELD'] := 0.0015165350468657238; # normalized PDF.m2.yr
